UniqueCount	AmbigCount
429	0
0	0
40	341
0	341
0	0
0	11
0	10
0	10
0	184
472	18
0	2
0	297
3	297
0	0
8	135
9	135
0	1
0	0
0	0
0	5
0	287
0	237
0	283
0	0
0	165
0	168
0	168
0	168
0	0
2	320
0	320
0	0
158	0
0	2
0	0
0	2
3	171
0	137
9	179
0	0
0	1
0	1
0	0
0	83
0	83
0	397
0	0
0	0
0	25
0	25
0	25
1	0
2	0
1	0
15	0
0	0
0	1
0	58
0	46
0	33
1	30
0	26
0	57
0	57
0	58
0	57
0	57
0	52
0	56
0	57
0	9
544	0
0	23
2	64
0	64
0	63
2	63
0	0
28	0
2	12
0	14
0	21
0	3
1	0
73	0
0	0
40	0
0	0
408	35
0	0
0	2906
12	2906
105	75
0	1
0	87
0	86
85	0
0	135
0	135
0	132
1	0
0	201
0	201
0	0
0	11
0	21
0	11
0	21
0	20
0	0
2	13
0	13
0	13
128	0
2	0
18	93
1	93
0	0
25	0
0	0
147	0
35	0
27	0
0	7
0	7
0	6
0	3
0	0
96	48
2	48
0	5
0	5
0	0
141	0
0	0
0	0
0	0
0	0
0	0
7	6
0	315
0	313
0	298
0	0
2	157
73	157
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	22
1	23
0	22
0	22
0	0
4	1
0	4
0	4
0	0
0	100
0	100
0	96
0	0
0	0
0	0
112	1359
0	1359
0	0
337	0
0	5
0	5
0	0
70	0
0	0
0	0
0	0
0	0
15	104
0	103
0	100
0	0
2	0
0	0
24	0
0	996
0	0
0	0
0	0
0	0
152	14
0	0
5	14
0	0
74	0
0	0
0	0
0	0
0	0
7	0
1	88
0	88
1	88
1	88
0	0
0	127
0	124
0	126
0	0
1	41
2	42
0	42
0	0
258	4012
1	4012
0	0
0	0
0	2
2	30
0	30
1	66
0	66
1	0
0	0
0	3
0	3
0	3
0	0
0	8030
0	8030
0	8014
0	8028
0	0
5	0
0	15
1	15
0	0
44	0
0	0
5	0
0	0
505	0
0	0
913	8
0	0
0	0
0	0
18	0
1	0
1	0
1	187
0	186
0	187
0	8
0	17
0	16
0	17
0	0
0	97
0	96
0	96
2	97
0	0
197	0
0	1
89	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	1
0	1
0	0
10	1576
0	1576
0	1
0	0
0	0
0	0
326	0
0	5
0	11
0	11
0	11
1	0
0	45
0	45
0	0
1	3
0	2
0	50
0	50
0	0
16	0
0	0
0	42
0	42
0	66
0	66
0	0
0	6
0	6
0	6
569	0
198	0
0	10
0	17
0	17
0	15
0	0
0	0
64	0
0	0
1	563
1	563
0	0
1	0
0	0
0	6
1	6
0	108
0	30
0	30
0	30
0	30
0	29
0	30
345	3
0	0
115	910
0	910
0	0
0	218
4	217
1	218
0	0
3984	19
0	0
361	0
0	0
448	0
0	0
0	0
0	0
0	311
145	0
0	26
0	26
0	7
33	4
0	535
0	9
0	8
1	8
0	9
0	8
3	148
0	148
2	149
0	148
0	0
0	0
0	1
0	1
0	0
3	216
0	216
0	0
1	0
3	0
6	0
0	0
0	109
1	109
224	12
1	0
0	0
0	7
0	0
0	0
0	78
2	78
0	0
1086	191
1	191
1	85
0	85
0	0
26	0
239	1196
292	8
361	8
0	295
0	295
34	0
0	42
0	42
0	42
0	42
0	10
0	0
0	36
158	36
10	6
0	0
0	0
91	0
0	2
0	1
1	1
10	0
0	0
3	34
0	5
75	29
38	10
3	59
0	43
0	0
0	90
0	88
0	89
0	88
0	88
1	118
14	116
7	118
0	77
9	77
1	55
9	1
1	1813
0	1877
17	1879
0	1865
0	1868
1	1876
0	2
0	2
34	0
52	0
16	0
55	260
0	243
89	18
251	0
11	379
1	379
0	55
0	63
0	63
0	46
0	144
53	144
383	0
0	0
0	243
1	243
0	0
0	0
0	22
3	22
0	9
0	9
0	9
0	9
0	0
0	0
1	0
0	151
0	149
0	143
0	274
0	279
0	278
0	244
0	81
0	81
1	0
84	0
24	41
0	41
125	0
51	0
71	0
1	0
5	0
1	39
0	39
0	25
0	1
0	1
0	0
0	0
1	0
2	1
0	1
0	2
0	3
122	0
69	2
25	5
1	131
0	131
4	545
0	545
1	24
0	24
2111	0
16	0
218	0
0	32
0	31
0	23
4	0
2	89
322	89
182	0
0	118
0	118
0	118
0	91
0	0
0	0
120	1
4	279
0	279
0	0
1	0
635	0
1	222
1	222
8	0
1	23
0	23
0	70
0	70
0	70
0	37
0	0
475	0
0	839
0	839
28	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	47
0	47
0	47
0	47
0	47
0	45
0	42
19	341
1	341
10	0
14	0
0	0
93	0
1	367
0	359
0	363
0	0
61	0
1746	0
0	0
0	0
0	2
0	2
2	281
0	279
0	279
0	279
0	278
0	278
10	17
206	17
0	41
0	47
0	46
4	0
0	0
56	1
5	137
0	137
40	0
136	0
44	0
425	20
947	84
1	6
0	6
0	0
0	0
0	0
1410	153
1	2
0	2
62	337
6	337
12	0
6	33
0	33
0	62
0	57
0	54
0	59
0	12
0	12
0	12
0	12
0	10
173	0
6	0
8	90
1	90
0	339
13	339
0	0
1	58
3	58
0	0
0	0
286	1
0	0
0	0
569	0
3928	1
0	0
0	0
0	0
0	0
2	3
0	0
192	0
51	580
0	580
141	3
0	0
153	0
2	1
191	0
5	0
0	0
0	21
0	21
0	19
0	19
358	1
11	0
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	4
0	4
19	0
30	0
0	43
8	43
0	0
331	1
0	1
0	1
0	139
0	154
3	151
11	170
0	170
0	0
0	244
0	332
0	333
0	333
0	244
10	23
0	240
0	240
0	240
0	237
0	214
40	54
1	50
0	4
11	0
0	27
0	40
0	25
0	25
1	39
0	40
0	28
0	28
0	25
2608	28
1	1
0	1
375	26
1395	215
55	68
0	68
0	0
0	0
53	0
226	1
692	0
0	26
0	26
0	25
0	26
63	0
0	0
0	7
3	7
8	0
19	0
67	0
0	3
0	3
10	305
0	305
1384	0
210	17
49	504
0	504
0	0
10	385
1	385
348	0
0	51
1	51
0	0
0	0
0	190
0	190
0	189
2	190
0	75
0	77
0	77
0	75
0	77
0	75
0	75
1	65
1	65
0	461
21	481
0	461
0	465
0	0
2	1774
0	1798
4	1787
5	1787
1	938
27	938
15	292
0	292
1	23
0	24
0	25
0	26
0	23
1	181
0	183
0	189
0	188
0	123
24	123
1	0
0	0
0	0
278	0
0	267
0	142
0	145
0	265
0	121
0	38
0	38
28	253
0	253
1	5
0	10
0	9
0	8
0	9
11	417
0	417
41	0
35	26
0	26
9	4
189	3239
2	3239
31	194
2	194
0	186
49	186
14	164
245	0
45	0
0	0
0	0
0	0
372	0
0	0
0	140
0	142
1	143
0	142
0	0
0	0
0	0
0	171
0	172
0	27
0	27
0	26
3	2
1	0
0	22
0	22
0	21
0	10
0	20
0	15
0	15
1273	0
113	0
3	213
0	213
300	0
24	0
2	22
0	18
0	19
3	42
0	30
0	42
463	0
1	66
0	66
6	280
0	280
250	0
1	69
0	69
0	0
316	0
7	442
0	442
0	442
1	0
0	0
0	0
0	0
1	0
0	0
357	35
0	474
236	475
5	7
0	7
0	44
0	16
0	14
0	9
0	10
0	6
0	10
0	10
0	0
0	0
2	1
0	38
2	37
0	38
0	37
0	38
0	71
0	71
0	204
27	210
1	210
0	207
747	0
0	0
8	0
1	77
0	77
19	40
0	40
7	0
0	228
0	228
622	0
3	79
0	82
0	82
0	79
7	81
0	0
82	0
203	0
78	0
0	44
0	45
0	45
1	110
0	110
0	14
6	0
0	0
5	45
0	45
1697	2
15	1
255	10
2	10
0	0
3575	3
563	45
0	119
0	119
1	3
0	0
77	0
5	1
0	1
0	0
0	0
50	0
2	0
1	0
3	0
1	0
13	0
2	35
0	38
169	0
134	7
0	48
0	48
0	40
84	0
1	17
0	0
105	59
1	0
0	19
0	19
0	190
0	190
2	57
0	57
0	58
0	58
0	19
0	21
0	19
0	0
1	0
0	12
0	12
0	12
0	12
0	11
6	187
0	169
0	187
1	114
0	118
0	118
0	117
0	304
0	312
0	282
1	281
0	216
0	294
0	76
2	177
1	172
0	176
11	0
121	8
0	6
0	153
0	130
0	91
0	134
0	153
1	0
0	14
0	14
1383	5
0	1949
0	1939
0	1938
2	0
1	0
42	0
122	0
0	0
0	0
0	0
1	0
20	0
0	28
0	29
0	29
0	12
673	0
0	5
0	0
152	0
0	0
1	227
0	227
0	227
6	137
0	136
0	97
40	0
0	0
2	0
0	0
7	183
0	183
0	191
5	192
5	162
0	1
0	1
24	0
0	0
2	0
0	0
101	19
0	715
4	653
0	712
3238	0
157	1
749	0
0	1
0	122
1	122
0	111
94	0
0	229
0	229
0	0
145	0
0	0
0	0
1	0
0	0
2	0
4	1
506	2
0	4
0	4
0	3
0	3
1	31
0	36
1	27
0	35
5	0
27	0
0	0
0	68
0	68
160	11
0	11
0	9
13	145
0	145
41	0
9	2656
0	2633
0	2651
0	2639
122	1
1	160
0	160
233	0
14	2
25	2
151	0
1	0
113	15
0	5
10	66
0	66
0	33
0	33
0	33
0	33
0	33
441	0
6	285
0	287
0	287
0	287
0	286
0	287
0	287
0	286
0	286
1	0
0	0
0	0
22	0
57	0
0	0
0	0
0	1
19	0
1	0
0	0
368	139
0	140
0	1
33	0
0	3
2	10
0	10
1	0
10	0
1	39
1	39
0	39
0	17
0	17
0	17
127	0
0	0
0	11
0	11
0	63
1	35
0	63
0	60
0	61
0	61
393	0
0	1
1	3
0	3
198	19
52	0
2	26
0	26
0	13
1	13
0	12
0	12
24	4160
1	4147
6	4157
0	4164
3	2124
0	257
0	240
0	250
0	245
4	468
0	467
0	467
0	468
0	470
0	470
0	0
0	0
0	0
3	4
1	4
3	0
0	11
0	11
74	0
6	1484
0	1484
10	0
10	43
0	43
0	0
0	0
1	0
0	3
0	3
0	3
4	69
0	67
1	2590
0	2211
2	2551
1	2277
1	1577
398	11
131	1
66	0
5	1218
0	10
0	10
0	10
0	10
3	0
2	361
1	361
3	25
7	25
0	458
1	451
0	448
4	243
1	452
0	43
0	33
0	0
0	0
1102	0
697	0
2735	0
9	0
10	178
1	178
1	178
0	39
28	36
0	37
0	30
139	0
325	5
16	126
1	126
1	122
0	43
0	43
0	43
0	20
1	15
0	15
0	19
0	1
0	12
0	13
0	12
0	12
0	12
0	13
0	8
24	1
0	7
0	7
0	220
0	219
0	218
186	0
0	0
2	0
0	0
223	0
1	180
2	180
6	516
0	516
54	0
0	5
0	5
0	152
1	152
1	151
78	0
0	0
2	0
1	321
1	321
49	0
153	1
0	0
1766	0
0	0
61	0
0	87
0	365
1	355
0	361
1	0
0	0
0	0
4	0
0	0
245	33
71	0
384	0
37	0
0	1176
0	1170
0	1166
2	1933
1	1919
0	1916
0	1789
0	1762
3	1762
52	0
188	0
2	0
1	0
16	2
0	2
0	1
0	0
2	54
2	54
0	1
4	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
63	0
0	26
0	25
0	26
0	0
0	11
2	12
0	7
0	12
0	6
214	0
616	8
5	0
507	0
0	4
0	4
0	40
0	40
303	166
0	522
4	521
1	519
0	8
0	8
0	8
22	15
0	486
0	486
0	3
0	3
0	0
0	55
0	54
0	55
14	0
0	11
0	2
0	2
12	0
1	0
55	0
3	0
5	107
0	107
0	20
0	20
0	0
0	78
0	78
0	80
0	80
18	78
461	78
1	23
10	24
0	0
0	121
0	121
0	16
3	15
0	16
0	15
0	16
0	0
0	0
0	12
0	12
149	1
28	0
176	0
0	182
0	182
1	160
0	18
0	18
1	0
53	1
0	0
0	16
0	16
0	16
0	16
0	16
0	14
0	0
4	395
0	377
0	395
1725	0
0	237
23	237
0	151
0	150
1	538
0	537
0	533
0	538
81	0
0	0
0	0
239	5
2	239
0	239
63	0
31	0
21	195
0	168
1	188
286	0
0	0
6	0
0	118
1	118
2	0
19	16
0	16
3	0
13	81
0	81
0	0
0	186
0	186
462	2
23	2
268	0
42	0
2	0
0	0
0	0
3	143
9	138
6	6
0	0
50	33
0	33
19	0
0	26
1	26
1	26
0	175
2	176
0	31
0	29
0	14
0	16
0	31
0	16
0	29
11	145
0	145
0	145
0	145
5981	6281
5	6280
0	82
1	82
0	82
0	80
0	60
190	0
1168	305
13	0
10	0
0	0
1669	0
0	0
1	0
86	0
0	24
0	23
0	24
0	42
3	42
0	39
0	27
0	33
0	15
0	15
1	120
0	120
1	0
0	181
22	181
0	181
0	183
0	182
0	179
0	0
1	311
1	311
0	305
33	0
110	0
121	0
0	0
84	0
57	2
8	50
0	270
0	254
0	254
0	240
51	83
0	83
5	3
8	0
26	0
0	0
1	0
52	10
0	0
189	0
0	0
0	93
2	93
0	0
0	5
0	5
0	5
0	5
58	3
0	4
0	4
171	9
0	9
11	877
1	877
1	2
0	1
0	2
20	189
5	189
0	0
18	12
0	12
0	78
2	78
0	78
0	0
0	0
81	0
0	72
0	71
0	72
0	66
2686	1
6	0
0	21
2	22
0	19
40	0
1	16
0	16
132	0
1	89
4	89
5	89
12	0
264	0
378	0
0	0
0	1527
0	1479
0	1437
1	1410
9	1349
866	0
0	0
1	0
5	245
1	238
0	244
0	238
9	0
43	0
0	0
0	0
126	5
0	5
0	65
1	66
0	35
0	35
0	35
0	34
0	34
0	0
2	177
2	177
0	460
25	599
0	621
0	628
0	624
1	616
5	495
5	1
296	29
14	28
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
27	2
173	0
0	0
66	238
1	230
100	0
62	0
141	0
0	0
0	0
0	0
0	1780
4573	1801
5	0
0	0
54	0
8	1
83	1
71	0
195	0
0	0
47	132
0	132
0	40
0	39
0	36
0	35
0	26
0	39
0	32
0	38
0	38
0	40
0	37
0	37
0	39
656	1
149	0
0	97
0	97
0	97
0	244
0	244
0	239
0	5
0	5
203	0
0	0
130	0
0	20
0	20
0	20
0	16
63	0
0	40
0	40
30	1
0	1
0	1
95	10
0	3
0	21
0	21
1	576
0	576
1	242
0	78
0	76
0	78
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	132
0	132
13	234
0	212
0	234
0	226
178	10
4	0
10	97
0	97
146	0
0	1585
0	1585
50	1585
0	372
754	653
0	0
0	0
0	0
0	0
0	117
2	62
0	117
0	55
0	89
0	123
0	125
0	120
0	122
0	113
4	99
0	99
0	93
0	0
0	0
0	0
1	0
19	7
1	142
0	142
1561	0
33	0
1	163
2	163
327	0
0	0
0	2
0	2
0	2
0	50
0	61
0	60
3	40
0	5
0	5
0	0
798	0
8	0
57	0
0	10
0	10
2	181
0	181
179	0
783	0
0	222
0	182
0	182
0	222
0	182
0	182
0	17
0	17
0	17
0	17
0	17
0	17
143	0
0	0
441	0
4	250
3	250
282	0
0	248
1	248
1	239
105	121
45	0
0	0
4	8
0	8
0	0
0	0
333	0
0	17
1	17
0	0
0	259
0	257
0	239
13	38
0	38
0	0
0	0
0	1
114	1
414	0
1	0
44	651
2	651
15	0
0	181
0	174
1	183
0	176
1	0
0	31
1	31
1	0
13	106
0	106
14	133
0	133
0	31
0	31
0	31
0	31
0	31
13	0
0	0
0	0
0	0
0	0
93	2
239	0
0	0
0	0
3	2
0	2
0	0
0	0
0	394
0	391
0	387
0	307
1	307
0	0
0	0
0	0
0	0
19	452
1	208
0	452
20	0
0	0
0	0
0	0
1	1
0	1
3	23
0	15
0	23
2	45
1	45
2	38
0	0
0	48
0	46
0	45
0	93
0	93
0	24
0	24
0	1
0	1
0	1
4	17
0	17
0	0
23	0
451	363
0	0
39	1081
1	1081
21	0
4	67
1	67
2	44
0	44
2	54
1	54
34	0
74	0
0	73
0	73
0	72
0	0
0	0
0	0
0	0
45	54
1	54
7	0
0	0
0	0
0	0
0	0
0	0
5	0
0	287
1	189
0	285
0	0
0	44
0	46
0	46
0	44
0	45
2	40
0	45
0	0
9	0
0	18
2	18
208	0
0	359
0	359
0	42
0	7
0	7
0	6
0	6
0	5
0	7
0	7
1	182
0	182
0	0
0	1
0	1
0	1
0	13
0	13
0	3
7	253
0	253
24	0
0	40
0	34
0	34
6	0
0	0
5	0
43	36
95	0
0	1
0	1
0	0
735	0
1015	2
79	2
2	485
0	485
450	0
478	2
26	0
71	0
215	2
2	867
0	672
0	672
0	869
8	94
0	94
0	26
3	26
0	26
9	368
0	368
65	0
0	54
0	54
0	54
289	0
255	0
1	76
7	76
0	76
1	251
0	251
7	0
50	2
3	0
3	0
37	0
2	547
50	547
0	82
0	82
1	98
0	99
0	84
546	0
203	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1064	3
0	14
0	14
1	14
0	34
0	34
0	34
0	34
28	1
0	0
148	1
4	153
0	153
0	0
0	76
0	69
0	47
181	0
0	10
0	10
0	0
160	0
0	0
0	0
2	25
0	25
1	135
0	135
1	0
0	0
331	0
0	0
1	163
2	163
575	0
10	0
139	0
0	284
0	284
0	29
370	0
0	0
239	1
0	11
0	10
46	0
9	6
1	0
0	0
0	63
0	63
0	63
1	0
0	0
0	0
390	0
0	176
0	176
0	172
459	0
0	0
33	777
0	777
89	0
6	44
0	50
0	50
199	0
11	0
0	0
0	0
80	0
3	0
1491	0
0	308
0	317
0	317
2	317
27	0
0	0
0	109
0	107
0	108
0	107
13	0
0	1
0	1
0	1
49	381
0	383
12	383
0	1
0	0
6	1
0	0
114	0
0	0
136	0
2	0
160	0
0	17
0	18
0	18
28	0
4	0
1	180
0	180
0	175
0	0
0	4
0	4
0	4
0	6
1	6
2	330
1	329
621	8
0	0
13	0
0	0
0	0
3	0
295	1
0	12
0	9
0	13
0	11
0	9
0	12
29	57
0	57
100	0
57	7
0	7
0	1055
123	1106
0	1063
761	0
79	0
2	0
0	0
544	2
0	0
2888	0
0	1
0	1
0	6
0	6
0	6
0	6
0	5
0	3
4	150
0	150
18	46
0	2
0	2
401	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	44
0	281
3	279
1	281
34	0
36	0
0	0
0	0
0	1
0	1
0	1
2	1
1	89
0	89
3	139
0	139
0	45
1	45
1	24
0	1709
5	1677
0	1662
0	1707
2	189
0	189
129	0
0	0
0	3
0	3
1	0
0	0
0	0
0	38
0	39
0	39
0	37
0	0
0	0
2	1
0	1
138	2
161	0
614	4
0	0
0	76
11	45
0	76
0	0
9	866
0	866
0	31
0	31
0	1
0	1
0	178
0	194
0	194
0	0
0	9
0	8
0	8
103	0
8	0
0	0
160	18
33	18
193	0
0	49
7	49
1	0
16	0
0	354
1	351
2	348
1	298
0	322
5	0
0	0
3	1
0	18
1	17
0	17
0	18
103	0
1	0
0	18
1	18
0	66
0	66
0	66
84	0
1	0
1	22
2	22
0	0
345	0
0	2
0	2
0	42
0	42
303	15
0	86
0	74
0	86
0	82
0	82
0	78
0	82
0	2
0	2
108	5
463	5
0	6
0	6
0	6
17	0
1	24
0	24
43	0
0	48
0	41
0	46
1	47
0	0
133	0
1	0
0	0
50	0
0	0
0	0
0	63
0	63
0	63
0	63
23	290
0	290
10	0
0	0
0	0
0	0
0	5
1	4
14	1
112	0
158	1
81	1
65	0
0	0
0	177
0	179
0	178
0	179
102	1
0	1
0	14
586	21
10	145
0	146
0	143
142	0
338	0
1	53
0	53
0	40
0	40
0	39
0	39
5	30
0	30
826	269
0	269
1	76
0	76
1	261
4	260
0	261
0	103
0	102
0	103
0	67
194	0
20	0
9	163
2	163
0	138
0	131
3	131
0	0
0	0
69	0
0	213
1	213
35	287
0	287
0	0
2	0
64	1180
0	1178
0	0
0	432
1	431
0	432
0	288
0	266
0	273
0	275
0	275
0	63
2	66
0	63
0	66
0	66
80	4
0	149
1	149
7	276
1	276
0	11
0	11
0	11
0	11
0	11
0	9
0	9
0	8
40	0
0	35
0	33
1	33
0	0
32	0
385	0
65	100
0	100
0	53
0	51
0	50
0	50
0	75
0	99
0	101
1	71
0	71
0	19
0	1
0	1
15	5
0	0
0	25
0	25
2	25
0	25
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
0	7
0	6
0	0
0	0
180	0
47	0
0	150
0	159
0	155
1	0
0	29
1	33
1	29
0	29
0	32
0	33
0	32
0	29
0	31
0	30
0	29
0	126
2	125
0	125
188	0
867	0
0	66
0	66
0	65
64	334
7	334
11	0
31	0
0	0
4	0
0	1
0	1
1	0
0	2441
0	2441
3	0
0	0
40	309
0	309
20	0
103	0
0	58
0	59
0	48
1	0
0	0
8247	5
0	3
0	3
0	3
0	6
0	6
0	6
0	6
0	6
51	0
250	0
178	0
5	0
0	1
1	1
84	97
0	97
226	0
0	0
0	0
0	0
0	0
79	2
139	2
0	0
0	31
1689	31
1	0
25	0
239	0
0	34
0	33
0	23
2	23
0	72
0	72
3	67
0	0
8	0
71	13
296	4
0	0
0	0
0	0
0	78
4	78
2	0
56	0
0	0
158	0
815	3
54	0
40	7
111	7
0	141
0	141
0	139
0	139
1	139
70	0
28	0
0	2
5	0
123	0
5	0
0	45
0	45
0	42
0	0
0	0
1	32
1	32
10	5
0	5
24	0
1	86
0	86
2	49
0	49
0	0
0	0
1	0
0	11
0	11
2	662
0	662
0	0
0	0
0	0
0	0
0	0
8	6413
0	6413
53	0
5	331
13	334
1	334
0	117
295	0
2	0
0	21
0	21
0	21
0	21
1	60
0	60
0	59
0	0
0	0
80	0
4	0
1	87
0	87
0	0
0	0
0	57
0	58
0	45
0	2
31	2
178	0
4	0
4	282
0	282
0	280
0	282
2	307
0	303
0	951
0	944
3	947
0	935
1	153
0	153
0	146
0	70
0	70
0	70
0	69
0	69
0	69
0	0
0	0
6	0
53	0
10	22
0	22
0	69
0	69
0	96
0	85
0	87
42	8
0	8
0	5
0	5
0	5
23	3
1	0
0	4
0	4
0	49
0	49
65	0
6	0
48	0
0	0
0	0
0	0
2	20
1	20
12	3
0	3
0	0
7	0
0	95
0	96
3	94
0	0
17	0
2	37
0	37
9	0
0	0
0	1
25	0
0	0
0	7
0	7
0	7
7	0
22	2
0	8
0	8
0	8
0	8
113	0
27	0
233	0
2	0
73	0
0	0
0	0
0	0
0	25
0	24
0	25
0	68
1	68
1	0
301	0
105	0
1	63
0	63
0	4
0	4
114	0
2	0
1346	3
0	108
1	64
1	113
0	2
0	2
1	0
0	0
0	0
13	0
259	0
0	265
0	264
0	264
0	264
0	265
0	257
2	0
0	87
0	87
135	0
1	0
1	0
3	82
2	83
27	2
0	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	4
0	0
1	0
6192	0
0	93
5	93
0	0
0	0
0	0
8	0
15	35
1	35
0	35
0	35
656	0
0	14430
2	14440
0	14439
8	9019
0	3965
0	428
0	320
0	650
0	551
0	562
0	663
1	38
0	38
1022	0
0	239
49	239
51	0
0	5
0	44
1	49
1	44
0	37
24	503
0	477
22	165
0	67
0	67
2	66
0	66
296	21
1285	3622
12	4129
6	4112
10	495
1	0
0	123
0	123
1	119
0	123
0	64
0	62
190	0
0	0
3	350
18	350
197	0
29	172
0	172
157	0
468	2
0	0
0	0
0	0
0	0
0	0
0	0
215	0
0	3026
0	3000
1	3024
23	0
15	0
1	0
0	33
0	33
0	33
0	33
0	33
0	33
0	0
0	54
0	54
127	1
1	0
1351	0
1	1
0	1
7	14
10	14
0	3
0	3
20	135
0	135
0	0
0	1
1	0
96	85
0	85
1	0
14	0
3	0
0	0
0	0
0	0
0	0
0	0
56	0
264	0
501	0
115	0
1	0
0	0
0	0
346	0
0	4
58	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
1	0
80	0
77	0
0	9
0	9
0	0
85	0
0	7
0	7
0	7
16	6
0	13
0	13
0	6
2	0
0	0
92	0
4	120
3	120
102	0
1	0
0	0
0	2
0	2
3	0
5432	5
0	1
0	1
132	0
0	0
5	77
0	77
0	0
0	0
58	0
0	52
1	52
1018	1
2	0
1	141
0	141
0	58
0	58
0	57
48	0
232	0
1	35
1	35
16	0
0	488
1	488
0	63
3	56
1	62
0	0
0	0
79	4
3	61
0	65
0	60
0	5
0	5
0	5
0	5
0	5
5	37
0	37
37	7
121	6
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
28	1
0	0
0	0
78	0
0	0
1	0
0	0
0	0
2	0
0	10
0	10
0	12
0	12
1	0
3	0
9	0
0	0
0	655
0	655
0	24
1	24
3	0
0	1
0	1
23	739
1	739
12	0
158	230
0	230
106	1
0	0
31	6
3	0
0	26
1	26
1	9
0	9
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
98	0
0	6905
0	6899
0	6902
0	6902
7	93
1	93
0	0
0	0
11	0
22	10
0	29796
8	29084
0	27473
0	27473
0	0
0	18
0	18
0	18
3	108
0	113
1	112
0	163
0	160
4	151
5	64
221	64
14	121
0	97
0	121
335	3
1	100
0	100
0	257
0	257
0	256
53	0
86	0
16	471
0	470
7	0
0	23
0	23
0	23
0	23
0	23
0	23
137	0
1	0
0	1
0	1
0	0
0	0
0	37
4	37
0	37
0	0
0	203
0	203
0	1
0	1
0	0
0	0
138	0
667	0
0	63
0	63
0	0
0	0
20	0
8	0
458	0
14	0
0	0
0	69
0	69
16	0
0	0
0	0
42	0
2446	1
6996	1
0	53
1	53
50	0
0	0
0	0
0	1
0	11
0	11
0	11
0	10
0	6
3	0
0	54
0	54
0	101
0	94
0	101
0	101
8	28
0	14
815	0
1	0
1	364
0	364
0	0
0	0
0	0
0	0
1	0
116	0
418	3
6	0
164	0
4	9
512	0
619	0
446	3
0	0
2	0
0	0
105	0
0	1274
0	1274
0	1274
0	1274
174	0
1	0
107	0
0	1
0	1
4	118
0	118
0	0
0	146
1	146
9	28
0	28
769	0
15	604
0	604
0	604
1	384
0	384
393	1
1	43
0	44
1	0
1	0
0	0
0	0
1	0
0	0
0	22
0	21
0	18
0	20
0	20
0	21
0	22
0	4
0	0
0	0
0	0
0	0
1	0
0	0
79	0
2	16
0	16
0	1
0	1
1	0
0	155
0	155
0	5
0	5
0	5
0	5
0	2
0	2
555	0
81	0
1	38
0	38
1	0
0	12
4	12
2	0
0	0
2577	6
281	0
0	4
0	4
8	43
0	32
907	3
405	2
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	0
0	0
0	269
0	273
0	292
1	273
3	289
0	81
0	81
0	81
2	0
2	4
1	0
1575	1
0	17
0	17
0	4
3	77
0	76
0	55
0	0
0	156
0	155
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	10
0	0
1	0
11	0
14	0
0	0
0	1
0	1
0	0
0	8
0	4
0	4
4	4
0	110
0	109
0	110
0	111
0	105
0	104
0	1
0	1
0	0
0	84
0	84
103	0
1	0
0	0
0	0
169	1184
63	0
23	0
467	0
0	70
0	70
0	69
0	70
0	69
0	70
0	68
0	0
109	21
0	330
0	328
0	307
0	65
0	286
0	292
0	291
0	1
0	1
0	1
0	1
0	1
0	44
0	44
0	175
0	170
0	755
0	161
0	3
2	3
0	91
0	744
0	74
0	75
1	0
0	5
0	7
0	9
0	4
0	8
0	8
1	6
1	0
42	413
0	10
0	10
0	10
0	10
153	0
0	0
1	0
1	723
4	723
0	0
0	0
0	0
5	1
12	0
36	0
33	0
481	0
5	297
0	297
0	0
0	0
0	0
0	0
0	0
3	511
1	511
0	0
0	0
147	0
234	0
0	0
1	501
0	501
0	0
10	0
0	0
0	0
0	0
0	0
0	5
0	5
25	0
174	0
0	0
1	20
0	20
0	6
0	6
0	6
0	6
0	6
0	0
393	0
106	0
4	0
0	0
296	0
0	0
0	14
2	14
0	2035
0	876
0	2026
0	75
0	73
0	72
1	127
1	138
0	138
242	0
0	0
0	42
0	42
0	41
0	43
0	43
4	0
