UniqueCount	AmbigCount
0	1121
10	879
0	910
1	866
5	864
582	1
32	3044
51	3019
71	3007
0	2669
0	1338
3	1304
0	1217
23	1251
5	318
1	318
0	57
0	58
0	58
0	47
0	41
4447	8
327	0
0	0
1	0
0	0
0	0
0	0
51	0
37	0
118	0
0	0
0	0
12	120
0	120
0	69
0	57
0	69
0	4
2	105
1	105
855	0
0	98
2	91
0	84
0	98
4	88
1	95
0	31
0	31
0	31
10	314
10	313
0	0
885	0
4	0
0	68
0	67
0	69
0	74
0	73
0	72
0	70
0	2
10	595
17	591
0	604
0	458
0	463
0	463
0	462
0	461
429	0
16	89
0	89
2537	13
0	717
0	405
2	28
0	751
3	754
0	0
10	0
592	0
5	954
1	951
7	954
1	953
158	0
0	4723
0	6056
0	5874
0	5493
2	5677
0	5526
0	5723
0	5695
3	0
402	2
312	1949
0	1949
0	199
0	190
0	191
0	174
5	202
0	0
568	0
181	0
304	754
0	754
0	0
1172	0
18	960
0	986
0	982
25	779
4	779
209	0
55	0
0	0
651	0
0	2
0	2
2	2
289	0
1	4
0	4
1073	6
0	20
0	21
2	21
1	0
0	0
2515	0
125	0
663	0
2	9
195	9
18	805
3	805
22	275
0	259
10	275
1	257
0	2
1	2
0	2
0	0
421	0
715	0
7	130
3	130
20	167
60	17
0	105
0	105
2	0
2	0
6	1
911	0
559	0
0	1390
0	1114
4	1311
0	1350
0	1268
0	1308
0	1237
115	1226
0	1205
0	683
15	679
16	642
0	91
0	103
0	111
0	110
0	108
1	18
1	18
3	437
0	437
107	4
153	21
10	377
25	377
0	40
2	40
320	0
1	76
0	76
0	63
121	36
26	78
0	78
328	11
2045	10
1267	0
0	583
10	571
4	540
0	514
44	536
9	536
1	89
0	91
0	82
3	103
1	85
0	79
7	44
0	26
2	46
1	22
3	196
2	196
0	0
95	17
0	46805
0	1214
347	0
22	0
0	18
0	18
0	0
5	629
3	629
40	375
2	375
90	0
2	318
0	224
0	317
0	317
5	519
2	534
37	534
4320	402
15	103
1	103
15	337
4	337
1803	0
0	91
1	91
0	91
0	0
4	430
1	430
6	1
0	236
0	228
0	224
0	236
0	228
0	193
0	224
0	236
766	0
0	1
0	45
60	44
0	572
39	572
0	0
1136	5524
0	5524
0	499
7	495
8	490
67	642
3	649
4	627
0	11
0	11
0	8
0	8
0	8
5	521
0	0
0	0
902	689
39	0
2	0
0	1034
0	1010
5	1007
0	991
0	967
0	963
0	998
0	981
160	0
87	26
0	1031
5	1018
0	997
1	1021
0	0
0	0
0	0
52	0
2	239
0	55
9	616
28	1156
0	1173
35	1143
0	2
0	2
0	1
4	1
528	19
17	1354
3	1348
3	1354
0	1350
0	171
0	174
11	177
555	1
5	395
3	395
36	733
7	733
2	0
140	1
1	36
0	35
4	0
0	0
90	0
0	0
0	0
1334	1
2	0
192	1620
0	1620
1071	0
73	0
365	0
28	582
0	418
9	582
0	94
0	94
0	326
0	326
0	321
0	127
3	123
7	118
0	0
1026	0
607	401
3	1112
0	1112
0	360
0	360
964	0
0	30
1	30
8	130
6	130
95	0
11	473
0	94
0	378
0	379
1	137
2	137
0	128
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	12
1650	0
0	428
4	443
4	423
1	448
7	443
0	424
1859	0
134	80
113	166
0	0
0	168
0	137
0	137
0	1
0	1
0	1
15	0
82	595
0	595
80	0
192	0
0	0
4	346
26	346
2	98
2	73
0	96
422	0
0	0
1488	9
251	1
0	194
22	194
0	2
0	37
0	37
18	219
6	219
0	0
0	0
0	0
778	0
758	0
8	52
0	52
0	43
0	3
0	3
97	1170
1	1170
0	940
0	915
14	937
0	939
1	936
0	916
536	0
681	0
0	1
3	0
1820	1
0	0
2	0
0	111
0	100
3	107
0	111
1	111
20	78
0	78
1043	0
0	209
0	210
1	210
0	209
0	210
0	171
629	0
354	0
239	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	44
311	0
2	71
0	68
0	71
3	0
4	328
16	222
1	320
0	284
129	0
0	179
0	180
0	187
0	188
0	158
0	173
0	174
0	168
0	175
0	167
0	173
0	138
0	111
0	0
4	411
36	411
1	94
6	320
15	309
5	320
3	187
0	187
0	0
0	0
0	0
0	1
0	1
52	447
1	447
799	0
0	0
0	0
0	0
0	35
4	35
0	0
0	0
4	1003
6	1003
0	622
27	618
0	542
0	598
0	0
191	0
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	517
5	504
0	490
2	467
2	3
6	122
1	122
0	108
552	3
0	2
18	25
116	1548
3	1549
0	1490
0	1495
0	159
2	132
0	157
1	148
0	0
0	177
2	174
0	170
1	216
6	217
8	222
1	0
34	671
0	671
135	0
0	230
0	239
1	237
0	0
0	0
51	0
5	405
0	405
0	582
0	572
1	579
129	0
0	0
0	1
1	193
1	193
1	194
180	1
140	0
4	270
0	261
0	322
3	274
0	301
1	300
427	0
138	0
5	0
1	0
22	18
3	19
0	19
0	0
0	0
0	211
1	211
0	156
0	111
1	161
0	159
0	157
0	158
0	162
406	0
743	1
0	5
0	5
0	5
1086	0
2	0
0	651
0	648
0	611
0	582
0	572
0	650
0	652
0	651
0	371
0	652
0	651
0	644
6	525
1	525
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
184	0
0	3
339	3
0	0
0	0
0	17
0	17
193	0
2	137
0	137
0	0
0	0
735	1
0	0
0	0
147	110
554	3
655	0
0	1
0	1
0	0
0	0
27	0
0	1066
1	998
6	987
2	1060
0	1030
0	1011
0	502
53	962
568	962
150	0
2128	0
1	0
114	1
0	1
8	439
2	439
0	238
0	218
7	238
0	0
152	0
0	67
0	64
5	60
0	62
381	0
5	0
0	333
0	339
0	330
25	327
0	339
1040	0
1	0
0	0
0	0
0	0
0	0
1	31
0	31
0	2
0	2
0	2
0	2
0	2
0	2
1	0
7	111
0	111
1	0
0	0
0	975
0	957
2	843
0	921
25	843
0	0
3	111
1	111
3	89
0	89
82	1867
2	1785
1	1623
176	130
0	0
0	178
7	175
1	175
0	7
0	7
26	677
4	677
0	0
1121	0
536	0
5	0
0	350
6	338
0	332
0	1
0	257
0	257
0	156
0	155
0	148
0	156
0	157
0	147
0	147
1271	0
0	0
0	0
0	0
1	0
0	0
25	0
0	9
0	221
46	221
8	0
0	0
97	751
0	751
0	402
0	0
0	0
0	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	583
2	358
2	361
0	358
0	358
0	0
0	19
0	0
0	0
0	1
0	1
0	0
0	0
137	7817
0	7817
0	0
48	0
0	0
0	0
0	0
0	2493
6	2343
2	2193
12	548
0	0
0	0
0	0
47	9
0	0
0	0
0	0
3	0
0	100
11	2
0	1
4	277
1	274
0	1
0	9
0	0
2	43
0	43
0	0
0	16
0	0
5	102
0	0
553	0
0	56
0	56
0	50
0	53
0	44
0	54
1	53
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
268	9
0	86
0	87
0	83
1	85
5	146
4	146
0	0
0	0
0	887
0	867
5	576
0	1238
0	894
0	873
0	875
0	872
0	763
36	1492
0	0
0	21
0	0
0	0
279	0
0	0
0	0
0	0
331	0
0	0
22	887
4	887
0	0
0	1448
8	1428
2	1412
1	1366
1	0
0	64
301	1507
14	1101
0	607
1129	3208
0	7
0	12
0	12
0	8
0	8
685	0
0	1
1609	0
1	0
0	0
0	62
15	62
1	64
1	0
54	0
0	64
0	1
0	0
0	0
10	0
0	0
0	0
2	0
1137	8
0	1
391	0
1	7
234	0
0	3
10	379
0	379
8	0
91	0
0	0
440	0
0	0
0	0
0	0
0	0
22	127
0	126
0	39
0	0
682	0
0	0
0	0
2	49
0	49
1	0
183	0
0	0
0	0
0	0
0	0
29	318
0	337
0	341
0	223
3	321
0	227
0	0
0	2954
1	2728
0	2166
0	0
0	0
2	0
1	0
0	0
0	227
0	218
1	224
0	221
0	0
0	0
0	1457
0	0
0	0
32	1199
5	1199
0	0
0	313
0	338
0	303
0	304
0	316
0	315
0	335
0	322
0	335
0	323
0	303
0	305
0	325
0	306
0	318
0	326
152	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3255
68	3247
0	112
1	107
0	108
0	106
0	110
216	125
0	133
1	118
0	142
0	0
42	0
7	464
4	464
0	0
0	0
1	697
13	697
0	0
159	57
0	0
405	131
6	129
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
242	0
0	0
21	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
35772	57591
60	0
0	0
0	1
6031	91430
15	60214
0	0
0	0
34	245
1	245
0	0
0	27
0	1
1	0
0	277
1	277
1	265
919	0
1	0
2	116
0	73
10	83
0	316
10	318
2	315
105	83
292	4455
1	4453
2	719
0	0
8	719
0	2
13	67
0	67
1	0
0	0
244	3498
211	3432
0	0
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	691
1	627
2	691
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	135
0	141
0	130
0	140
0	141
0	122
0	141
0	128
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
43	5923
0	5923
2	5514
0	5764
2	5428
1	5705
0	0
0	0
0	0
0	0
1006	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
2	172
0	0
0	0
0	0
0	4179
0	4179
0	0
5	134
0	134
98	0
0	1
0	1
0	0
0	0
1	3
0	3
7	1
1	1
0	0
0	0
0	0
4217	0
0	0
0	0
0	0
2	3
259	3
161	0
0	13
2	0
0	0
1988	0
13	321
0	324
6	4
3	327
0	1
0	0
3	2
0	750
4	742
0	717
0	707
0	2
0	967
0	915
0	896
0	0
0	0
0	0
3	4
0	0
23	0
0	0
0	0
9	0
13	68
0	68
0	19
2749	0
0	0
512	1
0	0
0	0
0	0
0	0
29	2819
24	2819
18	0
3	253
3	253
14	0
0	66
0	66
0	57
0	65
0	65
0	65
232	0
0	0
0	710
0	714
0	457
1	698
0	693
0	689
1	603
0	0
117	0
17	476
3	477
1	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	10
816	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	305
0	1
0	1
0	1
0	0
0	0
2	102
0	102
0	0
50573	0
0	2
53	858
1	858
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
381	5127
7	5127
0	0
0	0
0	0
0	0
0	0
0	0
245	539
1	539
0	0
0	0
0	0
0	0
0	0
0	0
1	0
542	0
97	0
0	0
0	0
0	961
0	0
0	0
0	0
1	0
59	0
0	0
43	2398
2	2398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
141	1
0	178
21	688
0	688
0	0
1	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	56
1	0
1	0
0	0
0	0
0	60
0	0
0	0
0	94
3	72
77	293
0	293
15	0
2	0
11	1334
0	1334
0	0
0	0
0	0
0	0
0	0
8	0
0	11
0	0
0	636
1	0
0	94
0	0
0	140
0	0
0	0
0	0
0	0
0	0
2	98
0	0
2	30
0	4
0	15
6	15
1	0
4	0
1	0
7	0
9	0
7	0
2	0
1	0
0	11
1	2
0	14
0	11
0	0
2	0
4	0
0	0
0	0
5	0
23	0
0	103
168	1
0	0
11	5
21	0
2	0
1	0
1	0
4	0
1	0
66	4
2	0
18	4
5	0
3	0
48	0
12	0
4	13
13	13
1	3
121	106
9	2
3	3
0	25
0	39
0	34
0	6
15	7
0	326
2	331
0	332
0	321
1	320
0	325
4	12
6	0
4	17
15	3
40	404
0	404
0	0
9	0
36	39
50	14
25	369
0	2
1	7
0	1
38	21
0	77
36	45
0	21
0	1
1	2
196	38
273	143
51	44
2	0
0	29
3	2
64	20
221	62
9	0
2	299
17	64
3	15
359	329
0	62
0	1
0	0
0	0
0	34
6	11
0	23
0	43
0	0
0	3
0	18
0	7
0	0
0	41
0	10
0	18
0	0
0	3
0	1
0	4
0	2
0	2
0	0
0	4
0	12
6	2
35	18
84	3
15	0
41	37
50	111
37	0
8	5
22	8
0	2
0	0
0	3
9	0
9	17
0	0
0	26
0	3
3	3
4	0
0	0
21	22
4	0
7	0
2	6
1	6
2	0
10	11
0	0
3	83
0	57
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	867
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	2
0	0
0	0
0	0
0	0
0	253
4	0
11	142
0	233
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1701
0	48
1	0
3	0
7	0
2	1
6	2
6	14
0	28
1	28
0	0
0	711
0	122
0	305
0	8
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	399
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	0
3	0
2	0
0	0
0	32
8	0
0	0
0	0
0	0
0	251
0	1
0	0
9	32
0	33
0	7
2	194812
0	0
0	0
6	20
0	17
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	22
16	0
1	92
0	1
0	435
5	0
7	0
90	0
0	57
0	0
0	286
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
33	60
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	190
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
18	2
4	0
0	7
0	0
0	0
32	0
0	0
2	64
3	0
0	0
0	9
0	1
11	172
0	96
1	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	51
0	0
0	0
0	37
0	0
0	19
0	2
0	8
0	0
0	73
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	59
1	0
0	0
0	0
0	0
0	0
1	0
5	92
0	6
0	0
0	0
0	0
0	0
8	0
0	9
0	8
0	29
0	0
0	0
0	0
1	0
2	0
0	10
0	0
0	0
3	0
0	0
0	0
4	6
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	279
0	9
0	7
0	0
0	55
2	35
0	0
0	0
0	0
0	1
0	5
0	13
0	31
0	0
11	0
0	0
0	0
0	0
0	0
0	150
0	33
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
0	11
37	218
7	218
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	64
0	12
0	0
0	0
0	5
0	181
1	3
0	1
2	29
0	170
701	1179
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	46
0	0
0	0
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
79	0
3368	102862
118	102862
0	289
0	289
24	287
0	0
0	0
0	0
0	0
0	446
0	436
0	437
1	354
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
12	0
736	0
2	29
0	20
0	0
0	0
451	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
2	0
0	0
0	0
0	0
477	1535
3	1535
10	0
165	1671
47	1671
30	0
37	287
0	32
0	0
0	126
1	9
248	0
0	0
42	0
208	0
0	0
0	0
0	4
0	4
0	4
0	4
114	0
0	1
0	1
0	1
0	0
0	0
0	0
200	0
3	0
0	0
0	0
0	466
0	345
0	320
1	472
0	0
0	0
0	0
0	0
0	4
4	324
0	324
0	0
0	0
0	43287
877	40134
0	43287
0	708
2	708
0	691
1	0
2	0
1007	1
1	6
3	0
0	0
0	0
578	0
0	0
0	0
7	72
0	72
0	1
2951	0
19	0
71	0
313	0
0	0
0	0
0	0
0	180
0	167
0	172
3	176
0	122
0	170
0	127
0	180
0	212
0	102
0	188
17	0
190	0
1	0
0	0
0	0
498	578
0	717
1	713
0	719
0	701
2	0
0	353
1	135
0	353
164	0
0	0
0	0
0	0
0	0
0	0
0	17
1	9
1	14
103	0
0	0
0	0
0	0
12	794
0	787
2	368
52	794
2	77
18	77
0	7
0	7
4	0
50	605
0	605
0	0
0	0
1	0
8	68
9	68
69	0
0	603
0	590
0	599
2	482
0	0
0	680
0	662
2	659
0	0
0	0
19	0
412	0
0	821
10	801
0	811
8	786
0	0
0	0
0	0
342	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
348	0
0	0
0	0
0	0
0	81
2	74
0	75
0	80
373	0
0	0
0	418
0	351
1	420
1	354
12	0
16	0
1	7
0	7
0	7
0	0
188	0
0	0
0	201
0	197
0	200
0	127
0	130
0	107
0	130
0	146
0	6
0	0
0	0
0	0
0	0
16	1246
0	1246
20	899
2	899
1841	0
1	0
0	1
0	0
0	1
0	0
14	2
5	5
0	0
0	1
1	1
44	0
0	0
1	595
4	595
0	0
171	0
141	0
0	0
367	0
269	1871
2	1870
0	1874
157	4248
44	4248
75	0
96	3600
1	3600
0	0
0	0
0	0
4	0
34	497
0	342
0	491
5	514
0	360
0	518
0	364
0	1
2498	0
0	0
1	0
122	0
369	1071
13	1039
19	1071
13	659
5	659
417	0
0	0
38	0
0	15
18	15
2	0
0	0
0	0
27	0
241	0
467	0
0	0
10	107
0	107
67	187
3	187
3024	0
566	0
115	0
76	0
1	0
492	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	95
7	95
4	29
0	11
0	0
13	276
0	283
5	284
64	0
0	0
0	0
0	0
4	35
0	36
0	5
0	3
0	5
0	0
0	661
0	670
0	669
0	561
0	671
0	636
0	612
0	1
0	0
42	337
0	337
20	242
3	242
37	1201
69	1212
211	1212
0	0
0	0
0	0
8546	0
28	0
0	0
0	0
0	0
0	116
331	421
735	1
0	0
0	106
1	100
1	94
0	0
14	0
0	0
0	0
288	13
775	0
164	0
6	587
0	587
0	582
0	381
216	0
169	607
0	607
336	56
2	278
47	376
4	378
0	0
319	0
410	1374
0	1374
150	0
0	0
0	0
0	0
134	6
0	0
0	0
0	0
0	0
74	0
28	0
4	778
21	773
1	778
0	223
3	223
0	212
0	208
0	185
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	85
29	214
0	129
126	0
1612	0
0	0
0	0
0	0
0	1
0	427
0	507
0	430
1	428
1	512
2	426
0	822
7	814
1	812
22	421
0	421
0	365
1	0
0	133
2	139
546	6
242	0
2	1534
55	1541
429	0
0	0
47	245
0	245
0	885
10	885
0	0
5498	3
0	0
1897	3
0	0
0	97
1	94
0	94
0	97
0	91
0	0
28	23
0	3
10	8
490	8
0	0
0	0
44	0
799	3393
0	3393
0	0
392	0
5	964
0	965
0	963
15	253
0	253
65	1462
126	1462
0	0
0	175
0	162
7	150
2	168
0	215
1	182
0	205
31	0
0	0
604	0
1	97
4	97
2	0
11	146
0	147
391	1
0	20
0	19
0	20
0	14
0	14
1210	0
0	0
0	0
495	11
11	599
2	599
1	46
0	46
0	46
272	0
0	92
0	92
1	80
0	44
0	306
0	248
0	295
4	311
0	289
0	302
0	312
4	0
51	571
1	571
0	394
11	393
0	379
10	394
10	1803
4	1804
3	1778
58	1853
0	1349
0	1245
6	1245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	93
0	98
0	88
0	91
0	95
0	98
0	91
0	89
0	0
0	0
0	3
0	3
3	344
0	289
1	344
174	0
1	1045
4	1045
1	1035
7	1037
4	34
0	34
155	0
0	0
0	2
0	2
0	2
2	0
0	5
0	5
0	0
0	0
0	0
234	0
634	0
6	359
1	359
5	78
0	78
0	248
0	134
0	248
2	246
0	248
0	248
0	0
0	0
0	0
1260	129
1131	129
18	0
13	446
10	446
419	0
2156	0
578	0
103	0
860	0
158	0
0	54
0	54
0	196
0	196
0	0
181	0
0	0
0	0
15	339
2	339
959	44
288	0
1420	4851
0	4846
132	0
307	0
2497	4
0	807
0	652
8	786
35	1586
6	1586
14	0
233	1
0	64
0	65
0	67
0	65
0	56
0	57
1	63
0	57
420	0
1	16
0	16
266	0
0	68
0	70
1	68
1	68
16	596
0	596
275	0
98	0
2	334
2	315
0	333
51	504
4	513
0	498
1	482
0	160
1	160
4	1120
9	967
1	1048
69	0
228	0
0	0
0	0
41	0
349	12
196	0
147	0
10	0
35	145
0	145
0	0
1	21
78	856
1	833
4	796
415	0
87	0
72	0
214	0
0	0
91	160
0	160
28	0
0	0
446	0
0	8
0	7
0	8
0	231
0	223
0	210
0	228
0	108
0	229
0	231
0	233
0	216
0	226
0	0
119	0
507	0
60	582
8	582
0	0
994	0
63	6
4	398
6	398
0	0
0	2
0	2
0	2
2	0
645	0
93	2
0	0
60	0
0	0
0	0
1501	29
0	0
2	0
0	0
0	164
0	143
0	161
0	166
0	172
0	164
2	168
0	162
0	172
0	164
23	1075
2	194
1	81
608	0
0	556
24	524
0	478
0	15
8	15
12	0
7959	156
0	11
14	264
1	263
1152	0
1	11
0	11
0	11
0	11
0	9
0	0
0	0
14	529
0	529
0	28
0	27
0	10
0	28
949	87
1	26
0	26
0	0
0	3
28	3
1898	0
281	0
0	13
0	13
0	13
0	13
0	13
0	1
11	1
0	23
3	23
0	0
20	0
417	0
467	0
20	129
2	129
271	0
168	0
4	47
0	47
0	70
92	1979
21	1986
424	29
8	1238
0	1270
0	1021
0	0
2	0
908	0
284	0
0	2
0	1
0	1
127	1
0	15
0	15
9	0
71	0
282	0
132	0
16	125
0	125
0	1
0	0
692	1932
17	1932
1	0
0	3
191	0
0	4
0	4
0	4
1	4
4	0
0	0
0	0
11	0
1002	0
85	0
0	0
0	0
0	0
0	0
470	2
301	2
0	0
0	27
0	27
9	0
8	535
2	535
0	0
75	0
29	0
178	4
57	8
0	4
33	205
0	205
1032	0
2670	0
0	4
0	4
0	4
0	0
460	1
85	0
46	343
3	343
14	1252
8	1256
3	1256
0	194
4	207
0	204
0	205
0	169
0	202
0	177
29	215
2	215
29	0
16	1514
41	1514
0	0
0	0
0	0
432	14
8	119
0	119
0	275
1	262
2	269
0	0
11	200
0	200
1	5
0	362
0	351
8	353
544	2
608	0
0	319
16	363
7	58
0	0
6	0
969	0
6	480
2	480
59	9354
6	9364
12	9167
8	14
2	14
9	0
245	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	401
1	401
124	0
0	339
2	340
0	340
112	0
169	0
3	0
0	0
0	0
26	315
1	315
16	408
0	343
0	441
2	441
26	0
0	0
0	1
0	1
0	0
0	9
0	9
0	126
0	126
346	2
4	177
4	177
0	141
0	141
1	1
0	0
505	0
0	0
5	28
0	179
1	181
85	0
0	0
0	0
66	0
129	0
11	389
0	389
200	0
0	0
0	0
0	0
0	0
0	0
307	0
1	4
0	4
50	0
0	61
0	61
495	0
136	2613
7	2613
0	2613
105	1
0	0
0	0
1379	1
27	0
1077	1
34	1
27	103
0	103
0	433
0	433
63	30
1	30
2	56
1	56
336	0
0	0
0	1
13	217
1	217
0	177
0	0
0	0
0	275
43	275
583	0
0	9
0	9
241	17
34	530
0	515
0	59
0	46
0	49
0	0
271	1
133	1
213	4404
299	4402
2	4403
1305	0
1844	2
1122	3
0	0
216	1
563	0
0	0
11	0
0	0
158	0
0	0
3	768
429	768
0	3
0	4
103	442
1	442
719	0
0	553
17	553
0	0
0	0
0	0
0	4
0	4
1	87
0	87
0	38
0	38
0	37
0	34
0	70
4	70
0	70
0	1541
0	1511
13	1491
0	310
7	310
0	0
0	0
0	0
0	0
11	0
8	0
10	0
10	428
2	428
0	313
8	313
875	0
0	0
26	936
0	936
563	0
0	0
0	0
0	0
0	0
2	155
0	185
0	163
0	175
0	79
0	74
1	65
0	531
0	531
297	106
854	6
23	0
1	0
0	0
0	8
0	1
0	1
0	674
0	696
0	625
0	539
0	517
0	546
0	524
0	292
1538	0
0	0
5	82
1	82
1951	0
164	56
10	137
0	138
0	103
5558	32
169	757
0	724
608	0
0	295
0	298
0	297
1	296
665	0
216	0
4	181
0	181
690	0
18	216
0	216
0	0
2211	0
8	16
0	16
0	16
706	0
0	0
73	137
1	137
2	100
0	100
0	166
2	166
2105	0
0	0
0	162
0	169
9	160
0	149
2183	2
0	0
0	0
0	5
0	5
0	4
38	0
0	1160
1	1043
15	916
0	108
1	91
0	95
0	95
0	68
0	59
0	0
0	0
0	0
0	0
57	0
0	0
42	703
0	703
1	33
1	51
0	47
1	47
63	0
35	0
168	6146
2	6146
2	5740
2099	2
0	221
14	213
0	238
0	224
0	235
0	239
0	225
0	85
2	80
0	84
0	0
0	0
0	0
123	3466
38	3466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	768
1	768
86	18
0	138
1	154
0	0
652	0
127	0
1568	27
29	27
1	116
0	117
1	72
17	0
20	0
11	0
1116	0
53	318
0	318
4	218
16	442
14	442
1934	0
76	0
35	241
0	241
0	3
0	583
0	574
0	382
4	576
1	0
0	0
413	241
0	52
0	294
0	298
0	288
256	1220
3	1220
1	0
0	661
0	536
0	371
0	607
0	606
0	604
22	0
7	348
1	348
1	348
21	506
3	506
0	2768
2	2766
1	2409
40	2
0	2
64	0
243	0
21587	77
0	484
0	495
0	503
0	476
2139	0
0	0
390	0
0	165
0	165
0	602
0	584
0	574
0	571
0	572
0	587
0	557
0	552
0	597
0	603
0	604
0	587
0	597
0	599
0	1414
0	1311
0	1200
4	1405
0	0
0	0
72	0
10	4760
14	4437
2	4616
0	142
0	8
1	51
0	0
618	0
276	0
0	147
0	141
3	122
232	0
176	0
0	1
8	1
0	0
0	0
647	0
39	1
1664	0
360	0
788	1371
0	1371
2	11437
4	10124
1	11437
82	0
1	346
1	355
1	302
0	268
15	4
689	0
0	150
0	162
0	159
0	153
25	1
0	1203
4	1204
15	0
0	522
4	367
0	430
9	515
0	0
0	0
63	444
1	444
83	1212
9	1212
0	82
0	82
14	802
0	805
0	805
0	802
0	805
0	2131
0	2131
706	0
23	844
0	829
0	830
0	830
0	843
553	0
18	32445
53	31173
0	30118
53	1252
0	1243
14	172
0	0
0	852
0	860
36	821
0	667
0	1054
0	1054
0	1999
0	1855
0	1940
10	1886
3	1955
2650	64
0	1
0	1
0	1
0	1
927	5
0	0
24	1
567	1
0	1
0	1
0	1
0	0
0	0
0	662
0	626
3	652
3	0
1	0
4	213
5	213
0	8
0	9
0	8
0	9
0	4
5	1096
0	1099
0	1109
2342	6
0	292
0	294
0	286
0	290
0	283
0	287
0	27
4	27
117	0
0	0
311	3741
2	3660
0	112
0	114
0	112
1	114
